Comuna;Region;PctPobreza;RemunMedia;TasaNatalidad;TasaMortalidad;TasaMortalidadInfantil;PctDesnutridos;PctSobrePesoInfantil;PctObesidadInfantil
Iquique;1;9,3;672591,375;18,39999962;3,953268051;7,973100185;2,696125984;25,34553146;10,60930538
Alto Hospicio;1;20,8;531625,625;20,79999924;0,737824023;6,064400196;4,228638172;22,44094467;8,719743729
Pozo Almonte;1;10,7;617871,875;13,39999962;11,62345314;4,034699917;3,923541069;20,42253494;5,231388092
Camiña;1;6,2;303216,2188;13,60000038;3,502403975;5,51940012;7,086614132;14,96062946;3,937007904
Colchane;1;21,42;430605,4688;4,900000095;1,490944028;3,13409996;1,538461566;27,69230843;3,076923132
Huara;1;6,3;562812,375;14,30000019;1,891332984;12,04959965;2,597402573;12,98701286;10,82251072
Pica;1;12;581943,4375;3,900000095;1,636062026;3,327600002;3,307888031;18,32061005;5,343511581
Antofagasta;2;8;819821,1875;16,70000076;4,422254086;8,309300423;2,694048166;21,05116653;8,541594505
Mejillones;2;6,2;694746,75;15,19999981;4,227697849;7,600500107;3,793626785;20,78907394;8,952959061
Sierra Gorda;2;3,8;787288,5;4,400000095;2,161784172;26,78960037;6,185566902;26,80412292;9,27835083
Taltal;2;2,7;712385,6875;14,10000038;4,453883171;7,0697999;3,272727251;30,36363602;12,18181801
Calama;2;6,5;917938,5;19,60000038;4,30004406;10,20330048;4,95217371;9,940670967;3,741373062
Ollagüe;2;18,93;510530,2813;0;1,338824034;0;6,666666508;6,666666508;0
San Pedro De Atacama;2;8,1;703546,5625;11,89999962;2,213480949;9,57559967;5,849056721;13,58490562;5,660377502
Tocopilla;2;8,5;669911,125;21,60000038;5,533889294;10,31779957;3,610315084;25,50143242;11,28939819
María Elena;2;6,3;712442,5;16,20000076;2,923883915;5,405399799;7,264957428;17,09401703;6,837606907
Copiapó;3;13,2;709183,875;17,79999924;4,271109104;10,79370022;3,379495621;22,66432381;8,836296082
Caldera;3;12,2;570459,375;19,10000038;3,532633066;9,32970047;1,449275255;24,47665024;9,339774132
Tierra Amarilla;3;11,3;643580,875;18,39999962;3,742202997;9,148900032;4,730538845;24,79041862;9,520957947
Chañaral;3;9,1;680326;18,39999962;4,604671001;12,72879982;1,937567353;18,72981644;10,54897785
Diego De Almagro;3;7,8;889662,5625;22,79999924;5,267589569;8,3895998;7,566302776;22,07488251;9,282371521
Vallenar;3;17,2;667459,875;18;4,844666958;8,592000008;3,274760246;26,70393944;9,105431557
Alto Del Carmen;3;5,7;409151,8125;12,39999962;2,739953041;12,39260006;3,864734411;21,73913002;8,454106331
Freirina;3;12;568064,625;17;3,883908033;10,32199955;3,257328987;20,84690475;12,05211735
Huasco;3;16,4;623466,125;19,10000038;4,406054974;8,090399742;4,081632614;24,21768761;9,523809433
La Serena;4;14,2;680043,125;14,89999962;4,675480843;8,967100143;2,179553747;23,22262573;9,228507042
Coquimbo;4;12,2;592983,5625;16,70000076;4,370423794;8,725399971;2,603585482;22,41315269;9,677899361
Andacollo;4;16,5;673837,625;24,5;5,06821394;9,318699837;8,650519371;17,87773895;6,228373528
La Higuera;4;16,5;553802,875;14,5;3,49343586;8,382900238;2;22,5714283;12,28571415
Paiguano;4;8;432305,1875;16,20000076;3,561650991;6,05369997;2,50626564;20,30075264;6,516290665
Vicuña;4;13,6;453553,2188;16,20000076;3,842767;8,304800034;2,637776852;21,24352264;8,384362221
Illapel;4;8,9;581420,8125;14,10000038;4,680559158;8,347700119;1,349464893;25,5002327;9,353187561
Canela;4;19,4;515687,3438;12,80000019;4,154345036;10,2833004;1,051051021;22,37237167;4,504504681
Los Vilos;4;22;484783,9688;14,60000038;5,051990032;10,51159954;3,600293875;23,43864822;10,13960361
Salamanca;4;14;566101,3125;15,89999962;4,6995821;9,0291996;5,172413826;19,21182251;8,325122833
Ovalle;4;24;499926,5938;16,10000038;4,715697765;8,724200249;2,761608124;23,01340103;9,516718864
Combarbalá;4;26,7;432255,0313;11,30000019;4,746190071;8,14470005;2,444703341;22,46798515;10,94295692
Monte Patria;4;13,8;407841,7813;14,10000038;4,130822182;7,577300072;2,323865891;21,61564064;7,893765926
Punitaqui;4;15,2;526339,625;14;4,620042801;7,47879982;2,03045702;27,10659981;8,832487106
Río Hurtado;4;11,1;446613,9375;13,5;4,339382172;12,3817997;5,483870983;24,83870888;8,709677696
Valparaíso;5;16,1;496279,1563;15;6,9251647;8,920499802;3,173132658;24,80023193;9,733642578
Casablanca;5;17,8;435151,2188;11,69999981;5,182645798;9,564700127;0,83420229;22,00208473;8,91553688
Concon;5;20,7;711098,25;9,699999809;3,838095903;6,331500053;1,619433165;27,63157845;11,58906841
Juan Fernández;5;12,25;462062,7188;7,199999809;5,77904129;0;0;28,26086998;17,39130402
Puchuncaví;5;16,9;489857,9688;15,80000019;5,632853985;10,33010006;4,59574461;23,31914902;10,97872353
Quilpué;5;15,9;476253,625;12,5;4,978856087;7,510300159;2,767371655;22,93655586;8,906344414
Quintero;5;14,8;542056,4375;14,5;5,199521065;5,144599915;0,173460543;19,7745018;9,71378994
Villa Alemana;5;15;451469,3125;11,80000019;5,342782974;8,295599937;3,207285643;24,21302795;9,364481926
Viña Del Mar;5;17,3;585139,9375;14;5,935316086;7,522600174;2,274789333;24,98379707;9,598185539
Isla De Pascua;5;18,17;560060;14,30000019;4,690637112;8,064499855;3,030303001;24,24242401;8,658008575
Los Andes;5;7,6;653262,25;14,39999962;5,590319633;8,616000175;3,588110447;20,1061573;8,343949318
Calle Larga;5;9,7;508162,0625;16,79999924;4,913973808;10,38619995;3,333333492;17,88888931;7,555555344
Rinconada;5;10,4;422650,1875;20,60000038;4,655086994;8,857000351;3,713188171;22,02304649;6,274007797
San Esteban;5;12,8;513363,2813;14,39999962;4,907832146;5,49119997;2,090032101;16,80064392;7,958199501
La Ligua;5;26,4;434509,3125;12,5;4,969370842;8,703700066;1,121856928;26,07350159;11,87620926
Cabildo;5;12,2;493137,8438;15;5,132339954;6,291699886;2,397660732;15,78947353;9,707602501
Papudo;5;16,4;401366,875;8,600000381;4,820245743;0;0;20,7182312;5,248618603
Petorca;5;15,5;461373,7188;13,10000038;5,377697945;7,233399868;0,988875151;20,64276886;10,50679874
Zapallar;5;2,1;408376,9375;10,19999981;4,01536417;4,103700161;1,571709275;26,52259254;8,251473427
Quillota;5;15,4;500991,3438;13,89999962;6,106865406;7,111299992;2,364511251;17,4932003;6,71688652
Calera;5;26,5;538921,375;14,30000019;5,937406063;7,046800137;2,100321293;23,2023716;8,549542427
Hijuelas;5;16,2;436078,3438;13,39999962;5,22927475;11,46560001;0,86268872;24,58662796;11,64629745
La Cruz;5;11,4;552135,75;16,89999962;4,778384209;7,248400211;1,423785567;23,03182602;9,631490707
Limache;5;30,9;399486,3125;14,10000038;6,289929867;8,753800392;0,376068383;20,99145317;9,367521286
Nogales;5;20,9;582425,4375;11,60000038;5,256458282;5,429699898;1,009534478;21,14413834;10,37577152
Olmué;5;15,8;386256,25;10,30000019;4,684360027;9,68200016;1,607717037;20,01607704;8,601285934
San Antonio;5;20,4;436247,0938;12,80000019;6,07575798;7,731500149;3,246251583;23,6048851;9,429587364
Algarrobo;5;1;437436,875;10,60000038;4,013927937;8,047300339;2,272727251;24,83766174;12,5
Cartagena;5;24,4;389422,125;10,5;4,257883072;9,538999557;2,541105986;26,08370781;11,88340855
El Quisco;5;16,4;408775,9063;7,699999809;2,949909925;8,816100121;1,854493618;23,25249672;13,26676178
El Tabo;5;15;402454,375;6,800000191;2,994650841;12,09389973;1,639344215;27,59562874;7,650273323
Santo Domingo;5;1,2;461302,8125;11,69999981;4,206862926;3,641799927;2,072538853;21,93437004;8,117444038
San Felipe;5;18,7;470238,6563;15,89999962;5,648602486;8,730899811;3,878702402;21,42101479;8,427362442
Catemu;5;5,3;485298,1875;17,39999962;4,926123142;7,990399837;1,220752835;22,07527924;10,07121086
Llaillay;5;14,7;500630,9688;14;5,499094963;7,845699787;3,754578829;17,76556778;10,66849804
Panquehue;5;9,8;406471,9375;14,10000038;5,093149185;9,474499702;3,888888836;18,51851845;9,444444656
Putaendo;5;16,3;395096,5;11,19999981;6,025268078;9,312600136;1,49253726;19,70149231;7,064676762
Santa María;5;16,5;383316,9375;13,30000019;4,886059761;9,110799789;4,08357048;17,66381836;6,837606907
Rancagua;6;9;589631;15,60000038;5,157141685;8,886699677;3,357855558;24,07312965;9,731225967
Codegua;6;15,4;386970,5625;16,29999924;4,38861227;8,088299751;1,243523359;20,31088066;6,11398983
Coinco;6;11,8;434036,625;12,89999962;6,025290012;8,661899567;1,855670094;22,06185532;12,78350544
Coltauco;6;10,5;409684,6563;14,5;4,638185978;9,850399971;0,533130229;16,1462307;4,417364597
Doñihue;6;15,8;478524,2188;14,39999962;4,454751015;6,453999996;3,623188257;30,07246399;8,478260994
Graneros;6;10;422093,4688;17,39999962;5,263813019;8,880599976;2,024691343;17,38271523;9,629630089
Las Cabras;6;4,7;368133,625;13,69999981;4,4491539;8,418199539;3,911671877;23,53312302;9,589905739
Machali;6;8;778850,5625;19,39999962;4,762723923;8,225000381;3,905249596;20,42253494;11,01152325
Malloa;6;7,6;352648,375;10,89999962;5,162538052;7,306300163;3,39855814;27,29145241;10,50463486
Mostazal;6;11,5;417727,5;13,5;4,384735107;9,569199562;2,792207718;24,74025917;10,58441544
Olivar;6;10,5;435780,1563;15,39999962;4,929013252;8,393799782;3,322949171;23,67601204;13,29179668
Peumo;6;5,3;392384,3438;13,10000038;5,583864689;11,65769958;2,530459404;24,55482674;12,55857563
Pichidegua;6;7,8;352758,8438;11,30000019;5,595258236;11,65340042;2,325581551;21,31782913;10,54263592
Quinta De Tilcoco;6;5,8;383826,5625;14,5;4,878130913;5,600500107;3,188097715;21,46652412;11,90223122
Rengo;6;7,5;419167,875;14,89999962;4,960924149;8,582400322;5,275099277;20,61826515;7,543959141
Requinoa;6;8,7;399445,7188;13,60000038;4,494257927;6,72300005;6,590258121;20,80229187;9,62750721
San Vicente;6;9;410185,1563;12,19999981;5,042550087;7,749499798;2,650705338;18,89696503;8,080376625
Pichilemu;6;16;339413,9063;11,30000019;4,804436207;8,305999756;3,135135174;25,94594574;13,18918896
La Estrella;6;0,9;382328,6563;6,800000191;3,391628027;11,57419968;3,529411793;17,64705849;4,705882549
Litueche;6;11,1;376512,0313;9,600000381;4,928208828;4,089799881;1,474201441;17,44471741;9,828009605
Marchihue;6;5,3;365843,875;11,60000038;4,287750721;5,875100136;2,255639076;24,06015015;7,518796921
Navidad;6;6,6;362955,5;8,199999809;4,395822048;9,420599937;2,91262126;22,3300972;11,97410965
Paredones;6;4,5;266505,5313;10,10000038;4,716478825;10,12209988;2,894736767;23,42105293;11,31578922
San Fernando;6;13,6;417826,75;15,69999981;5,28281498;10,26119995;2,208637238;24,25557137;9,031748772
Chepica;6;14,6;336143,5313;11,89999962;5,273767471;8,237199783;0,831353903;28,74109268;11,87648487
Chimbarongo;6;18,1;359051,3125;13,60000038;4,789159775;7,309500217;1,176470637;23,01790237;11,40664959
Lolol;6;19,7;312554,9688;11,19999981;4,584053993;12,56569958;0,759493649;18,98734093;11,89873409
Nancagua;6;8,1;344084,2188;11,89999962;5,306479931;8,289299965;3,562551737;25,0207119;11,5161562
Palmilla;6;9,5;351571,0625;11,19999981;4,427235126;5,892099857;1,059602618;19,07284737;13,24503326
Peralillo;6;17,2;362390,1875;10;5,010026932;6,595399857;0,578871191;27,93053627;14,03762627
Placilla;6;10,4;324181,625;15,10000038;4,596955776;8,364800453;5,440900803;23,07692337;7,317073345
Pumanque;6;6,2;375077,7188;12,39999962;5,391819954;23,59339905;0;17,5;10,625
Santa Cruz;6;10,6;386994,8438;13,5;5,021489143;5,412799835;2,050548553;18,31187439;8,345254898
Talca;7;17,5;513170,7188;13,5;4,949253082;9,236200333;2,994247913;20,09297943;8,85667038
Constitución;7;15,6;437529,6563;12,39999962;5,880804062;9,921199799;1,815642476;22,98882675;11,64804459
Curepto;7;22,9;341432,5313;10,89999962;4,887390137;10,47799969;1,87969923;29,32330894;15,60150337
Empedrado;7;26,8;303457,4063;11,60000038;4,415738106;10,17450047;2,216066599;25,4847641;8,864266396
Maule;7;17,3;387941,5313;26;5,169025898;6,109099865;1,772816777;25,34471512;10,3742609
Pelarco;7;12,1;342344,0625;12,19999981;5,082118034;7,12319994;3,298153162;25,98944664;11,60949898
Pencahue;7;9,4;346720,75;10,10000038;4,988574028;7,247300148;0,499168038;25,1247921;9,983361244
Río Claro;7;8,4;330908,2188;12,60000038;4,767610073;3,129100084;2,045727968;26,11311722;12,87605286
San Clemente;7;14,9;456892,625;12,69999981;5,221657753;10,42440033;2,380952358;22,8571434;10,92063522
San Rafael;7;13,8;445436,125;12,89999962;5,266774178;4,282000065;2,770083189;17,72853279;9,279778481
Cauquenes;7;23,6;350334,7188;13,60000038;5,967520714;7,643599987;2,808389664;24,99111176;9,918236732
Chanco;7;21,2;340123,6563;11,60000038;5,410535812;11,67380047;1,416430593;22,94617653;12,18130302
Pelluhue;7;17,3;345123,6563;10,80000019;3,906754255;7,238599777;2,857142925;24,39560509;7,912087917
Curicó;7;14,2;406278,5;15,60000038;5,449437141;7,423099995;2,054590702;23,48387146;10,24317646
Hualañe;7;18,6;354377,5;9,699999809;4,93295908;6,488800049;1,627218962;28,55029678;13,01775169
Licantén;7;20,3;399467,0938;11,80000019;6,572022915;5,278699875;3,244274616;24,80916023;12,97709942
Molina;7;13,5;347772,0313;14,5;6,657385349;10,43879986;2,530864239;24,22839546;11,48148155
Rauco;7;14,1;293445,75;13,39999962;5,080468178;5,156499863;1,71875;12,8125;7,03125
Romeral;7;18;320809,375;12,80000019;4,407544136;7,207799911;2,073515654;18,00188446;9,330820084
Sagrada Familia;7;11,5;337022,3125;12;5,265810966;8,01210022;1,419558287;27,52365875;12,77602482
Teno;7;13,8;345649,125;12,10000038;5,055856705;7,863500118;2,445369482;24,24557686;11,49843884
Vichuquén;7;16,1;352491,5313;8,100000381;4,139570236;3,977900028;3,146853209;30,06992912;13,2867136
Linares;7;20,6;414192;16;5,446912766;8,569999695;2,986596584;24,00932312;10,11072254
Colbún;7;16,3;475527,6563;12,80000019;5,274868965;9,183300018;1,469723701;20,34097672;9,40623188
Longaví;7;6,4;327940,125;12,5;5,603413105;9,199299812;3,370786428;24,12773514;12,77350712
Parral;7;18,3;373987,375;14,5;6,201884747;9,69810009;3,424420834;21,23832512;8,128675461
Retiro;7;15,4;320367,0938;12,10000038;4,217504978;6,213300228;2,337472677;23,959095;10,9569025
San Javier;7;17,3;411623,0313;15,10000038;5,998912811;8,366700172;1,705756903;25,34267426;9,107523918
Villa Alegre;7;11,1;372130,1563;13;5,239375114;11,08240032;0,896860957;27,53363228;11,30044842
Yerbas Buenas;7;5,6;332994,6875;14,39999962;5,14902544;8,854100227;2,536998034;25,72233963;14,79915428
Concepción;8;21,5;613677,6875;12,60000038;5,044516087;10,45829964;1,926089764;21,44502831;10,55202293
Coronel;8;23,1;474581,4688;15;5,114666939;9,56000042;2,713375807;23,65605164;10,81528664
Chiguayante;8;11,1;555852,6875;10,80000019;3,940354109;7,876299858;2,427404881;24,81851196;9,142468452
Florida;8;20,5;379648,7813;12,69999981;5,491466045;6,373700142;3,475513458;23,53870392;8,37282753
Hualqui;8;30,8;441534,1875;17,89999962;5,686395168;7,843400002;2,32997489;26,07052803;11,08312321
Lota;8;27,2;415001,2813;16,29999924;6,361953259;8,843000412;2,433682203;24,36115837;9,953760147
Penco;8;28,1;464256,2188;12,19999981;5,012732983;8,635899544;2,886045694;24,72478485;11,18714714
San Pedro De La Paz;8;18,7;590468,125;21,29999924;4,852003098;7,980800152;1,561420441;26,29542542;8,995440483
Santa Juana;8;26;425959,625;14,60000038;6,10267067;7,47329998;1,486620426;27,45292282;12,78493595
Talcahuano;8;19,5;547362,875;13;4,765531063;7,250999928;3,450989246;24,14568329;12,61241055
Tomé;8;25,8;417254,625;12,39999962;5,121922016;7,54460001;3,407755613;24,26556969;10,60517025
Hualpén;8;19,9;520496,875;14,69999981;4,275371075;7,153900146;3,068399906;23,26869774;9,73790741
Lebu;8;34,3;335249,8438;15,30000019;5,864772797;8,676699638;3,137789726;26,10277367;12,46020889
Arauco;8;24,3;488156,4688;12,89999962;4,875887871;11,98330021;2,283267975;24,25972176;9,133071899
Cañete;8;33,8;396441,5938;14,80000019;5,374910831;12,03569984;2,407286882;24,26805496;13,92322731
Contulmo;8;27,8;321380,4063;14,30000019;5,969920158;17,81570053;1,059322;24,57627106;11,65254211
Curanilahue;8;25,4;394251,8125;16,60000038;5,805277824;10,21720028;3,033401489;24,26721191;9,986366272
Los Alamos;8;41,3;372128,125;15,30000019;6,017231941;12,47539997;1,967038751;20,09569359;13,02498627
Tirúa;8;34,3;295150,375;16,20000076;5,843933582;14,38119984;1,524390221;33,23170853;14,4308939
Los Ángeles;8;17,2;477742,5938;14,60000038;5,179807663;9,189800262;2,629685879;26,16097832;11,10223007
Antuco;8;22,2;623234,625;13,60000038;5,470460892;3,578200102;1,2012012;25,22522545;7,807807922
Cabrero;8;31;440700,375;11,80000019;4,881343842;9,197299957;2,345511913;19,98195839;8,570139885
Laja;8;18,5;623130,375;15,80000019;5,246547222;7,500299931;1,537645817;27,8366909;11,13467693
Mulchén;8;22,9;388748,0313;16,20000076;5,603779793;7,872399807;2,475247622;27,99279976;14,31143093
Nacimiento;8;24,9;541870,5625;15,19999981;5,273265839;8,38599968;4,724750519;26,00780296;12,05028152
Negrete;8;25,7;440492,0625;14,39999962;5,640455723;11,49279976;3,949224234;23,83638954;14,95063496
Quilaco;8;22,5;448399,3438;9,800000191;4,658784866;8,474599838;0;26,8292675;8,536585808
Quilleco;8;23,4;430892,7813;11,39999962;4,366792679;8,934599876;2,162162304;30,67567635;9,189188957
San Rosendo;8;34,1;610631,0625;14,19999981;6,066390991;8,577699661;2,684563875;26,1744957;7,718120575
Santa Bárbara;8;18,2;427335,8438;13,39999962;4,200788021;6,238299847;2,052238703;28,63805962;13,52611923
