Comuna;Region;PctPobreza;RemunMedia;TasaNatalidad;TasaMortalidad;TasaMortalidadInfantil;PctDesnutridos;PctSobrePesoInfantil;PctObesidadInfantil
Tucapel;8;23;463646,0625;11,60000038;5,608521938;5,38409996;2,744739294;24,2451973;11,07044792
Yumbel;8;28,3;423483,9375;10,19999981;5,718109608;9,03880024;1,597676158;26,0711689;12,85403061
Alto Biobío;8;16,4;399444,4375;19,29999924;3,705692053;9,398099899;2,879581213;27,48691177;9,162303925
Chillan;8;17,7;465626,9063;14,39999962;5,457281113;8,230199814;2,134359598;26,14590645;10,50559807
Bulnes;8;21,1;394406,5938;12,30000019;6,185706615;11,33440018;1,119403005;24,44029808;11,62935352
Cobquecura;8;17,7;312969,25;10;5,436738968;13,69939995;1,006711483;24,83221436;12,41610718
Coelemu;8;24,8;405310,3125;13,5;6,073062897;10,99370003;2,53759408;25,84586525;12,5
Coihueco;8;32,9;329584,9375;13,80000019;5,258386135;7,580699921;1,564722657;27,88051224;12,04362297
Chillan Viejo;8;17,6;424604,8125;13,89999962;4,537074089;7,826700211;3,616352081;27,46331215;9,224318504
El Carmen;8;22,9;355652,0313;14,30000019;6,326941967;13,07579994;0,986842096;24,34210587;13,04824543
Ninhue;8;21,1;337733,25;7,900000095;7,01831007;7,188499928;1,023890734;21,50170708;8,873720169
Ñiquén;8;15,6;357198,6875;11;5,334677696;7,461500168;1,883830428;20,25117683;7,692307472
Pemuco;8;20;373179,625;11,39999962;5,41685915;8,689700127;2,310924292;26,05042076;9,033613205
Pinto;8;21,2;366491,6875;12,39999962;5,876688004;8,882399559;3,059975386;16,8910656;9,547123909
Portezuelo;8;18,3;324537,2188;10,80000019;8,016524315;10,88430023;0,964630246;24,11575508;7,395498276
Quillón;8;15,7;385921,1875;10,80000019;5,266884804;9,17440033;2,36220479;25,54680634;12,0734911
Quirihue;8;24,6;345767,5625;12;6,484172821;6,431200027;1,283547282;21,93698883;12,48541451
Ránquil;8;15,1;413158,375;13,89999962;6,69922781;8,22179985;1,960784316;25,21008492;9,243697166
San Carlos;8;22,3;377749,1563;12,60000038;6,039590836;9,201299667;3,510378599;25,97680092;10,07326031
San Fabián;8;23,5;306477,6563;11,19999981;4,664812088;4,377699852;3,947368622;26,97368431;6,25
San Ignacio;8;24,3;331130,5938;9,199999809;6,327902794;10,01570034;1,655306697;20,74001884;8,373904228
San Nicolás;8;24,5;351088,9688;9,800000191;4,541119099;9,373200417;1,697312593;17,25601196;11,03253174
Treguaco;8;24,8;353443,8438;8,100000381;6,013334751;22,36619949;4,406779766;28,81355858;8,474575996
Yungay;8;18,4;437505,1563;11,69999981;5,69826889;9,264200211;5,160142422;21,26334572;11,65480423
Temuco;9;17,7;509196,4063;13,5;5,224431992;8,516900063;2,266051292;26,84491348;11,55805969
Carahue;9;31,6;353056,5313;12,89999962;6,319584846;10,93519974;1,586489201;27,17502594;12,23132038
Cunco;9;27,7;359742,4063;11,39999962;5,414577007;7,376999855;1,622060061;28,06163788;13,86861324
Curarrehue;9;26,1;351249,5625;11,30000019;5,111021996;5,967700005;1,941747546;29,61165047;12,29773426
Freire;9;30,9;354265,9688;13;5,413794041;12,76010036;1,720183492;33,83027649;11,81192684
Galvarino;9;24,1;278544,75;15,10000038;6,273958683;13,76830006;4,668534279;29,22502327;10,92436981
Gorbea;9;31,6;369081,4063;12,60000038;5,631547928;6,989200115;2,453385592;20,80471039;9,911678314
Lautaro;9;29,1;380020,6563;16,29999924;6,049354076;9,545399666;1,532567024;27,37335014;12,77139187
Loncoche;9;11,8;389277,8438;12,69999981;5,801555634;10,71860027;2,785515308;27,07520866;11,0306406
Melipeuco;9;20,8;349612,2813;11,60000038;4,541565895;6,952499866;4,646017551;23,67256546;8,849557877
Nueva Imperial;9;24,3;353182,375;13,89999962;6,238325596;9,835000038;1,218662977;27,61141968;14,86768818
Padre Las Casas;9;26,9;382037,5313;14,60000038;5,369070053;7,656899929;2,189905882;28,52010345;12,42087269
Perquenco;9;20,4;336077,75;12,5;6,010951042;12,92879963;2,882483482;34,14634323;11,97339249
Pitrufquén;9;25;387381,0938;12,19999981;5,981378078;9,439299583;1,964912295;27,36842155;9,684210777
Pucón;9;12,2;413437,8438;11,60000038;4,694719791;8,821900368;5,208333015;20,3125;8,020833015
Saavedra;9;37,3;334556,125;12,80000019;6,560842514;9,817199707;1,857010245;34,35469055;11,04921055
Teodoro Schmidt;9;25,2;317977,4063;12,80000019;6,034473896;9,187199593;2,365184546;25,92242241;10,12298965
Toltén;9;21,2;364084,5625;12,10000038;5,481528759;12,15200043;1,658767819;26,6587677;11,25592422
Vilcún;9;26,3;354302,4688;15,60000038;5,827598095;7,190400124;2,055449247;18,92925453;10,03824139
Villarrica;9;19,9;406942,3125;14,60000038;5,216341019;9,05150032;1,689478159;29,04191589;10,37211323
Cholchol;9;30,3;310179,0938;13,10000038;5,11118269;13,24610043;0,478468895;32,29664993;13,87559795
Angol;9;19,8;424684,0938;14,80000019;5,807896614;6,884699821;2,402905703;26,15255737;12,46158123
Collipulli;9;31,5;394058,5625;17,60000038;6,044423103;9,605999947;1,717734337;23,39832878;11,28133678
Curacautín;9;20,1;415769,2813;12,19999981;6,014005661;10,68319988;1,097178698;21,3949852;9,169279099
Ercilla;9;48,8;302476,9688;14,80000019;6,04815197;8,810799599;2,510460377;25,52301216;12,97071171
Lonquimay;9;36,1;346364,8125;13,89999962;5,014242649;17,10090065;5,923345089;21,1382122;9,059233665
Los Sauces;9;31,5;333556,5625;15,19999981;5,866346836;14,04889965;1,451905608;28,31216049;10,70780373
Lumaco;9;31;320850,7188;13,60000038;5,525179863;5,931200027;2,233902693;32,72010422;12,08935642
Purén;9;24,6;344728,5625;12,19999981;6,032429695;11,50220013;1,893939376;23,39015198;12,310606
Renaico;9;25,2;395338,125;16,29999924;6,442184925;7,126599789;1,06382978;30,49645424;9,456264496
Traiguén;9;32,7;352310,125;15,5;6,698845387;10,01939964;1,05393672;29,63422203;12,52324867
Victoria;9;23,9;388624,6563;13,69999981;6,11810112;6,368500233;3,17957902;25,83967781;13,39005852
Puerto Montt;10;14,1;491874,5938;16,79999924;4,735764027;10,93690014;2,673395634;28,37754822;12,19395733
Calbuco;10;14,7;392234,25;14,30000019;4,252500057;7,466100216;1,736357212;24,20269394;12,86321735
Cochamó;10;17,7;406573,3125;8,300000191;3,502005816;5,76210022;1,550387621;19,37984467;8,914729118
Fresia;10;9,4;340969,75;12;5,661474228;11,15110016;1,739130378;26,41304398;12,93478298
Frutillar;10;15,8;388395,9375;14;4,044733047;5,612199783;2,238209486;28,77697754;9,432454109
Los Muermos;10;15,8;358550,9063;12,30000019;5,156049252;8,873900414;2,775441647;22,70815849;10,17661858
Llanquihue;10;12,5;408531,8438;12,89999962;5,2441082;6,126100063;1,940928221;26,24472618;13,33333302
Maullín;10;17;382084,625;12,10000038;5,392786026;8,134300232;2,494577169;29,3926239;14,20824337
Puerto Varas;10;8,1;561921,5;19,20000076;4,291759968;5,552899837;2,052785873;27,07722473;11,58357811
Castro;10;15,9;458244,3438;13,69999981;4,703114033;9,874899864;1,3468014;31,81818199;11,38047123
Ancud;10;15,4;395358,4688;13,89999962;4,829563141;6,176700115;1,369394064;24,20404053;10,09928131
Chonchi;10;9,5;387913;12,60000038;5,080415249;5,170300007;2,109704733;30,4852314;18,98734093
Curaco De Vélez;10;12,8;376434,0938;12;4,702067852;7,372300148;0,334448159;27,09030151;11,03678894
Dalcahue;10;9;364251,4063;13,60000038;4,149180889;9,322699547;1,005484462;30,89579582;16,8190136
Puqueldón;10;7,8;397701,5938;9,100000381;7,131414413;3,80979991;2,928870201;26,77824211;17,99163246
Queilén;10;14,2;358880,5;10,69999981;5,433397293;2,770200014;2,758620739;30;17,24137878
Quellón;10;11,4;441189,6875;12,39999962;4,757818699;8,982299805;1,742574215;25,06930733;12,51485157
Quemchi;10;5,8;416066,6563;10,89999962;4,491876125;13,17080021;1,690140963;26,4788723;12,11267567
Quinchao;10;14,9;411696,3438;13;5,929913998;13,98799992;1,762114525;29,07489014;16,29955864
Osorno;10;20,1;445024,6875;15,89999962;4,965441704;9,016699791;2,356349707;28,17962265;13,48141003
Puerto Octay;10;10,3;365278,4375;11,60000038;3,854775906;7,772900105;1,397515535;29,65838432;13,04347801
Purranque;10;22,4;359966,5625;11,5;4,932108879;9,240699768;4,927726746;21,22207642;8,278580666
Puyehue;10;10,4;358606,0938;12;4,65267086;8,404600143;0,657894731;23,68420982;9,978070259
Río Negro;10;11;353303,5;12,19999981;5,028388977;11,5770998;2,763018131;25,7173214;9,776833534
San Juan De La Costa;10;15,6;333136,125;12;4,444507122;13,19019985;1,315789461;39,4736824;13,98026276
San Pablo;10;19,5;346908,75;15,10000038;4,400443077;8,589099884;1,56657958;27,28459549;12,01044369
Chaitén;10;15,22;432944,625;5,800000191;2,675566196;5,776400089;0;26,42486954;18,6528492
Futaleufú;10;17,26;365230,3125;11,5;2,399554968;4,966100216;0;13,02816868;0,704225361
Hualaihué;10;17,7;400404,6563;14,60000038;3,556416035;4,377299786;2,729528427;24,31761742;15,38461494
Palena;10;16,82;388343,8438;13,30000019;8,938919067;3,937999964;2,98507452;26,11940384;8,955224037
Coyhaique;11;9;490631,5313;16,60000038;3,999053001;9,761899948;1,693503618;26,1243763;14,96390915
Lago Verde;11;18,56;360378,25;5,300000191;3,841424942;10,18599987;1,515151501;34,84848404;12,12121201
Aysén;11;12;466708,5938;16,79999924;4,617941856;9,578499794;2,233840227;26,04562759;15,9695816
Cisnes;11;7,4;452156,7813;14,30000019;3,657860994;5,998000145;1,90476191;33,33333206;13,71428585
Guaitecas;11;16,72;377497,2188;7,699999809;5,574326038;4,365399837;1,526717544;40,45801544;20,61068726
Cochrane;11;11,3;452198,5625;18,89999962;4,645956993;13,9066;1,748251796;32,16783142;15,03496456
O'Higgins;11;18,56;359442,5313;9,100000381;2,441876173;14,81599998;0;40,98360825;18,03278732
Tortel;11;18,3;364231,1875;12,80000019;3,491556168;37,32239914;1,886792421;26,41509438;13,20754719
Chile Chico;11;4,2;688257,9375;7,900000095;4,993545055;15,15639973;2,785515308;27,57660103;16,7130928
Río Ibáñez;11;7,8;440568,3125;6,599999905;4,243288994;0;5,426356316;36,43410873;18,6046505
Punta Arenas;12;5,4;560360,3125;14,80000019;5,847187042;9,082799911;1,221865058;24,48553085;12,76527309
Laguna Blanca;12;11,74;505974,5313;0;0,538156986;0;0;0;5
Rio Verde;12;14,49;680849,3125;0;1,776674032;0;0;0;0
San Gregorio;12;9,57;629159,125;2,599999905;1,335211992;0;7,692307472;38,46154022;15,38461494
Cabo De Hornos;12;9,03;571823;8;3,10837698;4,082499981;0;30;11,66666698
Porvenir;12;5,4;465107,125;14,60000038;5,800131798;14,14780045;1,859504223;23,96694183;14,87603283
Primavera;12;10,75;568566,875;13,30000019;1,143710971;0;0;0;0
Timaukel;12;14,5;461968,5938;0;0,312882006;0;0;30,76922989;23,07692337
Natales;12;7,2;439536,4375;12,30000019;5,758997917;10,27219963;3,12066555;24,5492363;14,97919559
Torres Del Paine;12;15,94;616800,9375;0;0,316567004;0;0;28,5714283;14,28571415
Santiago;13;5,7;698556,5;26,79999924;6,256621838;7,583099842;3,088268995;18,02258492;6,552968979
Cerrillos;13;11,7;551150,8125;18,39999962;4,7959342;6,825600147;3,155006886;19,66163635;11,97988129
Cerro Navia;13;14,6;441446,1563;14,60000038;5,0826478;8,498000145;2,923319101;24,24106216;9,118506432
Conchalí;13;10,8;511848,2813;16,60000038;5,415493011;8,900300026;3,002043962;21,16760254;7,94583559
El Bosque;13;11,1;487604,6875;15,39999962;4,703508854;8,642800331;1,519459724;23,35169792;9,534387589
Estación Central;13;17,6;556922,1875;15,5;5,736646652;8,020199776;3,799149752;19,60680199;7,810839653
Huechuraba;13;12,6;718961;19,20000076;4,494134903;7,092100143;2,063825846;21,57462311;9,287216187
Independencia;13;8,2;576545,5;23,29999924;9,508907318;13,31760025;2,033979416;22,90021515;8,23163414
La Cisterna;13;7,5;622661,5;14,69999981;5,433740616;7,837600231;2,94823432;22,18032265;7,987658501
La Florida;13;9,2;671671,0625;12,30000019;3,384650946;7,049799919;2,751828909;21,67698288;8,384918213
La Granja;13;15,9;476984,0938;16,5;5,060150146;7,156300068;2,918828726;22,19236565;7,690882206
La Pintana;13;15,2;408546,9063;17,10000038;4,368919849;7,201600075;2,931228876;23,78211594;9,879547119
La Reina;13;7,1;1039262,313;10,89999962;4,362774849;5,173399925;2,738095284;26,19047546;8,75
Las Condes;13;1,4;1299980,25;13,30000019;3,502020836;4,90500021;3,058104038;22,5688076;8,868501663
Lo Barnechea;13;10,3;1075098,875;12,10000038;3,624348164;6,115600109;4,517965317;21,2735672;7,541800022
Lo Espejo;13;21,9;442167,125;15,89999962;5,534605503;9,10340023;4,334479332;20,75147438;9,503929138
Lo Prado;13;12,5;501279,375;16;4,83468008;7,969799995;2,471390247;23,5086441;8,339420319
Macul;13;9,3;669888,3125;15,60000038;4,266624928;7,150499821;3,477218151;23,5868454;8,633093834
Maipú;13;9,2;626771,8125;9,100000381;3,053514004;7,60890007;3,370732784;20,87849045;9,142993927
Ñuñoa;13;5,2;996241,875;17,79999924;4,96638298;5,246399879;3,90153265;21,31908989;8,058523178
Pedro Aguirre Cerda;13;12,3;507476,125;16,39999962;5,554644108;8,400500298;3,221266747;19,79671669;9,569976807
Peñalolén;13;13,8;626085,625;16,10000038;4,342597961;7,598800182;2,397692442;21,26074219;8,905714989
Providencia;13;0,2;907876,8125;14,89999962;4,860671997;7,695700169;4,770531178;19,08212471;7,789855003
Pudahuel;13;10,9;522351,6875;13,39999962;4,035527229;7,228600025;3,227980375;22,57564545;7,682458401
Quilicura;13;10,9;593385,5625;16;4,17697382;7,387899876;2,332739353;20,82455826;8,97456646
Quinta Normal;13;11,4;541274,8125;16,89999962;6,001634121;7,98390007;3,185595512;23,2489109;8,864266396
Recoleta;13;11,5;533543,875;19,29999924;6,040966034;8,65929985;3,838531256;19,56816483;9,01220417
Renca;13;20,7;480285,5;17,20000076;5,010719776;7,821899891;2,741301775;16,53407478;7,073708534
San Joaquín;13;26,9;541875,5625;14,89999962;5,410006523;6,75579977;4,495747089;24,30133629;9,335763931
San Miguel;13;13;750198;18,29999924;6,609254837;8,592900276;2,214597702;20,67997551;7,64192152
San Ramón;13;17,7;464810,5313;17,70000076;5,257241249;7,128499985;2,689611197;20,62460136;9,636711121
Vitacura;13;0,1;1425074,375;15,5;3,52457881;6,187900066;4,844290733;20,06920433;5,53633213
Puente Alto;13;15,4;549812,0625;12;3,781189919;7,752799988;3,446990013;21,69875336;8,558161736
Pirque;13;4,1;597323,125;13,10000038;4,379898071;7,96089983;3,037036896;22,07407379;9,481481552
San José De Maipo;13;9,6;603030,125;13,69999981;4,902607918;8,059800148;2,497285366;22,25841522;7,709012032
Colina;13;7,7;581304,25;17,79999924;4,416444778;7,662199974;3,321655512;21,73348999;9,666537285
Lampa;13;19,9;552988,75;21,10000038;4,751596928;7,409900188;4,595499992;19,41120148;10,17233086
Tiltil;13;10,1;534640,9375;13;4,540477753;8,329400063;0,719424486;17,57451248;6,783144951
San Bernardo;13;18,8;499554,25;15,89999962;5,330136299;9,132300377;2,871549845;20,75902367;9,219745636
Buin;13;12,6;449526,6563;17,20000076;5,02723217;8,08010006;2,950075626;24,41376686;10,98714066
Calera De Tango;13;1,5;581180,0625;13,10000038;3,890275955;10,54570007;4,166666508;22,5;9,621212006
Paine;13;7;419713,3438;15,5;4,138288975;8,923999786;1,309946775;20,9591465;8,858792305
Melipilla;13;14,7;436568,375;15,39999962;5,203990936;7,34980011;3,453155994;25,96943092;10,30285835
Alhué;13;6;587170,625;20,5;4,585497856;6,427599907;2,721088409;12,6984129;7,709750652
Curacaví;13;11,4;467443,3125;13,30000019;4,487413883;6,444399834;4,576976299;21,86777687;9,015256882
María Pinto;13;9,2;383175,4688;14,30000019;4,645158291;7,182300091;3,731343269;22,88557243;7,21393013
San Pedro;13;3,3;557524,875;12,69999981;4,483465672;3,246400118;1,789264441;14,71173;7,952286243
Talagante;13;8,6;500255,625;13;4,480998993;6,451300144;5,777777672;20,51851845;8,049383163
El Monte;13;8,8;453161,9375;16,60000038;4,778430939;9,372400284;0,564481139;11,89752483;6,600086689
Isla De Maipo;13;7,7;455148,8438;15,19999981;5,092700958;9,787799835;0,738809228;20,86049461;6,910038948
Padre Hurtado;13;4,3;491110,375;12,80000019;4,216248989;6,550000191;6,989779472;21,82657433;10,08902073
Peñaflor;13;10,9;531092;15,39999962;5,13465023;6,651299953;1,147540927;24,79508209;10,16393471
Valdivia;14;16,3;502899,5938;15,19999981;5,659716606;7,942399979;2,977695942;27,16716576;12,88802052
Corral;14;21;395552,875;15,30000019;4,198518753;1,401800036;0,821917832;28,21917725;20
Lanco;14;17,9;416136,8125;14,39999962;6,090250969;6,690999985;1,973684192;26,68128586;12,5
Los Lagos;14;16,5;376941,375;12,10000038;5,183218002;10,21049976;2,432610035;25,90401077;14,20118332
Máfil;14;14,8;383651,3438;13;6,336610317;6,651000023;1,992031932;22,90836716;8,964143753
Mariquina;14;19,4;374935,125;17,60000038;6,233548164;7,453199863;2,780692577;24,76390266;13,64113331
Paillaco;14;19,6;350665,7813;14,39999962;6,37616539;7,681600094;2,917152882;25,90431786;10,85180855
Panguipulli;14;21,2;359095,2188;14,10000038;5,893165112;9,440099716;1,651186824;29,44616508;13,00309563
La Unión;14;18,7;399299,375;13,80000019;5,807654858;7,841199875;0,520156026;29,30212402;16,47160721
Futrono;14;13,7;370019,3125;13,69999981;5,287835121;8,405599594;1,051779985;25,97087288;12,62135887
Lago Ranco;14;18,8;352034;10,19999981;6,706218719;10,26840019;3,225806475;27,79156303;9,92555809
Rio Bueno;14;18;370749,0938;12;5,924879074;11,16380024;3,065490246;20,66883469;10,35764027
Arica;15;15,7;547114;20,10000038;4,792172909;7,23210001;1,68206048;24,08200073;9,461590767
Camarones;15;11,3;400927,7188;1,200000048;0,512588024;0;0;32,35293961;2,941176414
Putre;15;22,5;466008,9688;3;1,795156002;9,576399803;1,923076868;27,88461494;2,884615421
General Lagos;15;21,8;327038,4375;0,800000012;0,836605966;153,2220001;27,77777863;27,77777863;0
